Microsoft (R) COFF/PE Dumper Version 14.11.25547.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libbulletc.dll
       1823  71E 0001CD60 btHeightfieldTerrainShape_setUseDiamondSubdivision2
       1824  71F 0001CD70 btHeightfieldTerrainShape_setUseZigzagSubdivision
       1825  720 0001CD80 btHeightfieldTerrainShape_setUseZigzagSubdivision2
       1826  721 0001CD90 btHinge2Constraint_getAnchor
       1827  722 0001CDB0 btHinge2Constraint_getAnchor2
       1828  723 0001CDD0 btHinge2Constraint_getAngle1
       1829  724 0001CDE0 btHinge2Constraint_getAngle2
       1830  725 0001CDF0 btHinge2Constraint_getAxis1
       1831  726 0001CE10 btHinge2Constraint_getAxis2
       1832  727 0001CE30 btHinge2Constraint_new
       1833  728 0001CF00 btHinge2Constraint_setLowerLimit
       1834  729 0001CFB0 btHinge2Constraint_setUpperLimit
       1835  72A 0001DEC0 btHingeAccumulatedAngleConstraint_getAccumulatedHingeAngle
       1836  72B 0001DED0 btHingeAccumulatedAngleConstraint_new
       1837  72C 0001E000 btHingeAccumulatedAngleConstraint_new2
       1838  72D 0001E0D0 btHingeAccumulatedAngleConstraint_new3
       1839  72E 0001E2C0 btHingeAccumulatedAngleConstraint_new4
       1840  72F 0001E400 btHingeAccumulatedAngleConstraint_setAccumulatedHingeAngle
       1841  730 0001E410 btHingeConstraint_enableAngularMotor
       1842  731 0001E430 btHingeConstraint_enableMotor
       1843  732 0001E4F0 btHingeConstraint_getAFrame
       1844  733 0001E440 btHingeConstraint_getAngularOnly
       1845  734 0001E450 btHingeConstraint_getBFrame
       1846  735 0001E4E0 btHingeConstraint_getEnableAngularMotor
       1847  736 0000A960 btHingeConstraint_getFlags
       1848  737 0001E4F0 btHingeConstraint_getFrameOffsetA
       1849  738 0001E450 btHingeConstraint_getFrameOffsetB
       1850  739 0001E580 btHingeConstraint_getHingeAngle
       1851  73A 0001E6F0 btHingeConstraint_getHingeAngle2
       1852  73B 0001E700 btHingeConstraint_getInfo1NonVirtual
       1853  73C 0001E710 btHingeConstraint_getInfo2Internal
       1854  73D 0001E8E0 btHingeConstraint_getInfo2InternalUsingFrameOffset
       1855  73E 0001EAB0 btHingeConstraint_getInfo2NonVirtual
       1856  73F 0001EC80 btHingeConstraint_getLimitBiasFactor
       1857  740 0001EC90 btHingeConstraint_getLimitRelaxationFactor
       1858  741 0001ECA0 btHingeConstraint_getLimitSign
       1859  742 0001ECB0 btHingeConstraint_getLimitSoftness
       1860  743 0001ECC0 btHingeConstraint_getLowerLimit
       1861  744 0001ECD0 btHingeConstraint_getMaxMotorImpulse
       1862  745 0001ECE0 btHingeConstraint_getMotorTargetVelocity
       1863  746 0001ECF0 btHingeConstraint_getSolveLimit
       1864  747 0001ED00 btHingeConstraint_getUpperLimit
       1865  748 0001ED10 btHingeConstraint_getUseFrameOffset
       1866  749 0001ED20 btHingeConstraint_getUseReferenceFrameA
       1867  74A 0001ED30 btHingeConstraint_hasLimit
       1868  74B 0001ED40 btHingeConstraint_new
       1869  74C 0001EE60 btHingeConstraint_new2
       1870  74D 0001EF00 btHingeConstraint_new3
       1871  74E 0001F0C0 btHingeConstraint_new4
       1872  74F 0001F1D0 btHingeConstraint_setAngularOnly
       1873  750 0001F1E0 btHingeConstraint_setAxis
       1874  751 0001F220 btHingeConstraint_setFrames
       1875  752 0001F390 btHingeConstraint_setLimit
       1876  753 0001F3D0 btHingeConstraint_setLimit2
       1877  754 0001F410 btHingeConstraint_setLimit3
       1878  755 0001F440 btHingeConstraint_setLimit4
       1879  756 0001F450 btHingeConstraint_setMaxMotorImpulse
       1880  757 0001F460 btHingeConstraint_setMotorTarget
       1881  758 0001F470 btHingeConstraint_setMotorTarget2
       1882  759 0001F490 btHingeConstraint_setMotorTargetVelocity
       1883  75A 0001F4A0 btHingeConstraint_setUseFrameOffset
       1884  75B 0001F4B0 btHingeConstraint_setUseReferenceFrameA
       1885  75C 0001F4C0 btHingeConstraint_testLimit
       1886  75D 00011870 btHingeConstraint_updateRHS
       1887  75E 000242F0 btIDebugDrawWrapper_getGCHandle
       1888  75F 00024130 btIDebugDrawWrapper_new
       1889  760 0000F460 btIDebugDraw_delete
       1890  761 00032E60 btITaskScheduler_getMaxNumThreads
       1891  762 000093E0 btITaskScheduler_getName
       1892  763 0003BE40 btITaskScheduler_getNumThreads
       1893  764 00037270 btITaskScheduler_setNumThreads
       1894  765 00039110 btIndexedMesh_delete
       1895  766 0000E4E0 btIndexedMesh_getIndexType
       1896  767 00032A70 btIndexedMesh_getNumTriangles
       1897  768 00012C30 btIndexedMesh_getNumVertices
       1898  769 000093E0 btIndexedMesh_getTriangleIndexBase
       1899  76A 00012890 btIndexedMesh_getTriangleIndexStride
       1900  76B 00031820 btIndexedMesh_getVertexBase
       1901  76C 00039130 btIndexedMesh_getVertexStride
       1902  76D 00039140 btIndexedMesh_getVertexType
       1903  76E 00039150 btIndexedMesh_new
       1904  76F 00039180 btIndexedMesh_setIndexType
       1905  770 00032AF0 btIndexedMesh_setNumTriangles
       1906  771 00012C90 btIndexedMesh_setNumVertices
       1907  772 00033080 btIndexedMesh_setTriangleIndexBase
       1908  773 00012CA0 btIndexedMesh_setTriangleIndexStride
       1909  774 0003BD80 btIndexedMesh_setVertexBase
       1910  775 0000B990 btIndexedMesh_setVertexStride
       1911  776 00012680 btIndexedMesh_setVertexType
       1912  777 00039000 btInternalTriangleIndexCallbackWrapper_new
       1913  778 0000F460 btInternalTriangleIndexCallback_delete
       1914  779 0003BC90 btJointFeedback_delete
       1915  77A 0003BCB0 btJointFeedback_getAppliedForceBodyA
       1916  77B 0000F120 btJointFeedback_getAppliedForceBodyB
       1917  77C 00012540 btJointFeedback_getAppliedTorqueBodyA
       1918  77D 0000B540 btJointFeedback_getAppliedTorqueBodyB
       1919  77E 0003BCD0 btJointFeedback_new
       1920  77F 000159B0 btJointFeedback_setAppliedForceBodyA
       1921  780 0002B0D0 btJointFeedback_setAppliedForceBodyB
       1922  781 00026F90 btJointFeedback_setAppliedTorqueBodyA
       1923  782 00017680 btJointFeedback_setAppliedTorqueBodyB
       1924  783 0000F460 btMLCPSolverInterface_delete
       1925  784 00024A70 btMLCPSolver_getNumFallbacks
       1926  785 00024A80 btMLCPSolver_new
       1927  786 00024AC0 btMLCPSolver_setMLCPSolver
       1928  787 00024AD0 btMLCPSolver_setNumFallbacks
       1929  788 000157F0 btManifoldPoint_delete
       1930  789 0002C340 btManifoldPoint_getAppliedImpulse
       1931  78A 00024220 btManifoldPoint_getAppliedImpulseLateral1
       1932  78B 0002C310 btManifoldPoint_getAppliedImpulseLateral2
       1933  78C 00024230 btManifoldPoint_getCombinedContactDamping1
       1934  78D 00027850 btManifoldPoint_getCombinedContactStiffness1
       1935  78E 0001CAB0 btManifoldPoint_getCombinedFriction
       1936  78F 00032EC0 btManifoldPoint_getCombinedRestitution
       1937  790 00024240 btManifoldPoint_getCombinedRollingFriction
       1938  791 00027850 btManifoldPoint_getContactCFM
       1939  792 00024230 btManifoldPoint_getContactERP
       1940  793 000277E0 btManifoldPoint_getContactMotion1
       1941  794 00039BF0 btManifoldPoint_getContactMotion2
       1942  795 00024250 btManifoldPoint_getContactPointFlags
       1943  796 00024260 btManifoldPoint_getDistance
       1944  797 00024260 btManifoldPoint_getDistance1
       1945  798 0002C2F0 btManifoldPoint_getFrictionCFM
       1946  799 00024270 btManifoldPoint_getIndex0
       1947  79A 000E8670 btManifoldPoint_getIndex1
       1948  79B 00024280 btManifoldPoint_getLateralFrictionDir1
       1949  79C 000242A0 btManifoldPoint_getLateralFrictionDir2
       1950  79D 000242C0 btManifoldPoint_getLifeTime
       1951  79E 0003BCB0 btManifoldPoint_getLocalPointA
       1952  79F 00012540 btManifoldPoint_getLocalPointB
       1953  7A0 000277C0 btManifoldPoint_getNormalWorldOnB
       1954  7A1 000242D0 btManifoldPoint_getPartId0
       1955  7A2 000242E0 btManifoldPoint_getPartId1
       1956  7A3 0000B540 btManifoldPoint_getPositionWorldOnA
       1957  7A4 0000F120 btManifoldPoint_getPositionWorldOnB
       1958  7A5 000242F0 btManifoldPoint_getUserPersistentData
       1959  7A6 00024300 btManifoldPoint_new
       1960  7A7 00024350 btManifoldPoint_new2
       1961  7A8 00033750 btManifoldPoint_setAppliedImpulse
       1962  7A9 00024430 btManifoldPoint_setAppliedImpulseLateral1
       1963  7AA 0002C580 btManifoldPoint_setAppliedImpulseLateral2
       1964  7AB 00024470 btManifoldPoint_setCombinedContactDamping1
       1965  7AC 0002C570 btManifoldPoint_setCombinedContactStiffness1
       1966  7AD 00024440 btManifoldPoint_setCombinedFriction
       1967  7AE 00024450 btManifoldPoint_setCombinedRestitution
       1968  7AF 00024460 btManifoldPoint_setCombinedRollingFriction
       1969  7B0 0002C570 btManifoldPoint_setContactCFM
       1970  7B1 00024470 btManifoldPoint_setContactERP
       1971  7B2 00027940 btManifoldPoint_setContactMotion1
       1972  7B3 00039CA0 btManifoldPoint_setContactMotion2
       1973  7B4 00024480 btManifoldPoint_setContactPointFlags
       1974  7B5 00024490 btManifoldPoint_setDistance
       1975  7B6 00024490 btManifoldPoint_setDistance1
       1976  7B7 000244A0 btManifoldPoint_setFrictionCFM
       1977  7B8 000244B0 btManifoldPoint_setIndex0
       1978  7B9 000E8790 btManifoldPoint_setIndex1
       1979  7BA 000244C0 btManifoldPoint_setLateralFrictionDir1
       1980  7BB 000244E0 btManifoldPoint_setLateralFrictionDir2
       1981  7BC 00024500 btManifoldPoint_setLifeTime
       1982  7BD 000159B0 btManifoldPoint_setLocalPointA
       1983  7BE 00026F90 btManifoldPoint_setLocalPointB
       1984  7BF 00024510 btManifoldPoint_setNormalWorldOnB
       1985  7C0 00032B10 btManifoldPoint_setPartId0
       1986  7C1 0001CBF0 btManifoldPoint_setPartId1
       1987  7C2 00017680 btManifoldPoint_setPositionWorldOnA
       1988  7C3 0002B0D0 btManifoldPoint_setPositionWorldOnB
       1989  7C4 00024530 btManifoldPoint_setUserPersistentData
       1990  7C5 000245B0 btManifoldResult_calculateCombinedContactDamping
       1991  7C6 000245C0 btManifoldResult_calculateCombinedContactStiffness
       1992  7C7 000245D0 btManifoldResult_calculateCombinedFriction
       1993  7C8 000245E0 btManifoldResult_calculateCombinedRestitution
       1994  7C9 000245F0 btManifoldResult_calculateCombinedRollingFriction
       1995  7CA 00024600 btManifoldResult_getBody0Internal
       1996  7CB 0003D070 btManifoldResult_getBody0Wrap
       1997  7CC 00024610 btManifoldResult_getBody1Internal
       1998  7CD 00031820 btManifoldResult_getBody1Wrap
       1999  7CE 0000B7A0 btManifoldResult_getClosestPointDistanceThreshold
       2000  7CF 000093E0 btManifoldResult_getPersistentManifold
       2001  7D0 00024620 btManifoldResult_new
       2002  7D1 00024650 btManifoldResult_new2
       2003  7D2 000246A0 btManifoldResult_refreshContactPoints
       2004  7D3 0001C0D0 btManifoldResult_setBody0Wrap
       2005  7D4 0003BD80 btManifoldResult_setBody1Wrap
       2006  7D5 00013DA0 btManifoldResult_setClosestPointDistanceThreshold
       2007  7D6 00033080 btManifoldResult_setPersistentManifold
       2008  7D7 00032BD0 btMaterialProperties_delete
       2009  7D8 000093E0 btMaterialProperties_getMaterialBase
       2010  7D9 00012890 btMaterialProperties_getMaterialStride
       2011  7DA 00012C30 btMaterialProperties_getMaterialType
       2012  7DB 00032A70 btMaterialProperties_getNumMaterials
       2013  7DC 000128A0 btMaterialProperties_getNumTriangles
       2014  7DD 00039140 btMaterialProperties_getTriangleMaterialStride
       2015  7DE 0011CFF0 btMaterialProperties_getTriangleMaterialsBase
       2016  7DF 00039430 btMaterialProperties_getTriangleType
       2017  7E0 00035B30 btMaterialProperties_new
       2018  7E1 00033080 btMaterialProperties_setMaterialBase
       2019  7E2 00012CA0 btMaterialProperties_setMaterialStride
       2020  7E3 00012C90 btMaterialProperties_setMaterialType
       2021  7E4 00032AF0 btMaterialProperties_setNumMaterials
       2022  7E5 00012AA0 btMaterialProperties_setNumTriangles
       2023  7E6 00012680 btMaterialProperties_setTriangleMaterialStride
       2024  7E7 00031970 btMaterialProperties_setTriangleMaterialsBase
       2025  7E8 00039440 btMaterialProperties_setTriangleType
       2026  7E9 000246F0 btMinkowskiPenetrationDepthSolver_new
       2027  7EA 00030320 btMinkowskiSumShape_GetTransformB
       2028  7EB 00013620 btMinkowskiSumShape_getShapeA
       2029  7EC 00027810 btMinkowskiSumShape_getShapeB
       2030  7ED 00009DF0 btMinkowskiSumShape_getTransformA
       2031  7EE 00024720 btMinkowskiSumShape_new
       2032  7EF 00024770 btMinkowskiSumShape_setTransformA
       2033  7F0 000248F0 btMinkowskiSumShape_setTransformB
       2034  7F1 00024C90 btMotionStateWrapper_new
       2035  7F2 0000B760 btMotionState_delete
       2036  7F3 00024CD0 btMotionState_getWorldTransform
       2037  7F4 00024E40 btMotionState_setWorldTransform
       2038  7F5 000251A0 btMultiBodyConstraintSolver_new
       2039  7F6 0002A470 btMultiBodyConstraintSolver_solveGroupCacheFriendlyFinish
       2040  7F7 000252D0 btMultiBodyConstraintSolver_solveMultiBodyGroup
       2041  7F8 000252E0 btMultiBodyConstraint_allocateJacobiansMultiDof
       2042  7F9 00017B30 btMultiBodyConstraint_createConstraintRows
       2043  7FA 00036F00 btMultiBodyConstraint_debugDraw
       2044  7FB 0000F460 btMultiBodyConstraint_delete
       2045  7FC 00037270 btMultiBodyConstraint_finalizeMultiDof
       2046  7FD 000252F0 btMultiBodyConstraint_getAppliedImpulse
       2047  7FE 0003BDD0 btMultiBodyConstraint_getIslandIdA
       2048  7FF 00031410 btMultiBodyConstraint_getIslandIdB
       2049  800 00032F90 btMultiBodyConstraint_getMaxAppliedImpulse
       2050  801 000093E0 btMultiBodyConstraint_getMultiBodyA
       2051  802 0003D070 btMultiBodyConstraint_getMultiBodyB
       2052  803 00039130 btMultiBodyConstraint_getNumRows
       2053  804 00025300 btMultiBodyConstraint_getPosition
       2054  805 00025320 btMultiBodyConstraint_internalSetAppliedImpulse
       2055  806 00025330 btMultiBodyConstraint_isUnilateral
       2056  807 00025340 btMultiBodyConstraint_jacobianA
       2057  808 00025360 btMultiBodyConstraint_jacobianB
       2058  809 00033040 btMultiBodyConstraint_setMaxAppliedImpulse
       2059  80A 00025380 btMultiBodyConstraint_setPosition
       2060  80B 000253A0 btMultiBodyConstraint_updateJacobianSizes
       2061  80C 000253B0 btMultiBodyDynamicsWorld_addMultiBody
       2062  80D 000253C0 btMultiBodyDynamicsWorld_addMultiBodyConstraint
       2063  80E 000253D0 btMultiBodyDynamicsWorld_clearMultiBodyConstraintForces
       2064  80F 000253E0 btMultiBodyDynamicsWorld_clearMultiBodyForces
       2065  810 000253F0 btMultiBodyDynamicsWorld_debugDrawMultiBodyConstraint
       2066  811 00025400 btMultiBodyDynamicsWorld_forwardKinematics
       2067  812 00025410 btMultiBodyDynamicsWorld_getMultiBody
       2068  813 00025420 btMultiBodyDynamicsWorld_getMultiBodyConstraint
       2069  814 00025430 btMultiBodyDynamicsWorld_getNumMultiBodyConstraints
       2070  815 00025440 btMultiBodyDynamicsWorld_getNumMultibodies
       2071  816 00025450 btMultiBodyDynamicsWorld_integrateTransforms
       2072  817 00025460 btMultiBodyDynamicsWorld_new
       2073  818 000254C0 btMultiBodyDynamicsWorld_removeMultiBody
       2074  819 000254D0 btMultiBodyDynamicsWorld_removeMultiBodyConstraint
       2075  81A 00027220 btMultiBodyFixedConstraint_getFrameInA
       2076  81B 000330D0 btMultiBodyFixedConstraint_getFrameInB
       2077  81C 0000F8C0 btMultiBodyFixedConstraint_getPivotInA
       2078  81D 000254E0 btMultiBodyFixedConstraint_getPivotInB
       2079  81E 00025500 btMultiBodyFixedConstraint_new
       2080  81F 000256C0 btMultiBodyFixedConstraint_new2
       2081  820 00025880 btMultiBodyFixedConstraint_setFrameInA
       2082  821 00027670 btMultiBodyFixedConstraint_setFrameInB
       2083  822 00027760 btMultiBodyFixedConstraint_setPivotInA
       2084  823 000271E0 btMultiBodyFixedConstraint_setPivotInB
       2085  824 00025990 btMultiBodyJointLimitConstraint_new
       2086  825 000259F0 btMultiBodyJointMotor_new
       2087  826 00025A50 btMultiBodyJointMotor_new2
       2088  827 00025AC0 btMultiBodyJointMotor_setPositionTarget
       2089  828 000A4CB0 btMultiBodyJointMotor_setPositionTarget2
       2090  829 00025AD0 btMultiBodyJointMotor_setVelocityTarget
       2091  82A 000F67D0 btMultiBodyJointMotor_setVelocityTarget2
       2092  82B 00025CF0 btMultiBodyLinkCollider_getLink
       2093  82C 00025D00 btMultiBodyLinkCollider_getMultiBody
       2094  82D 00025D10 btMultiBodyLinkCollider_new
       2095  82E 00025DA0 btMultiBodyLinkCollider_setLink
       2096  82F 00025DB0 btMultiBodyLinkCollider_setMultiBody
       2097  830 00025DC0 btMultiBodyLinkCollider_upcast
       2098  831 000254E0 btMultiBodyPoint2Point_getPivotInB
       2099  832 00027050 btMultiBodyPoint2Point_new
       2100  833 00027110 btMultiBodyPoint2Point_new2
       2101  834 000271E0 btMultiBodyPoint2Point_setPivotInB
       2102  835 00027220 btMultiBodySliderConstraint_getFrameInA
       2103  836 000330D0 btMultiBodySliderConstraint_getFrameInB
       2104  837 00017280 btMultiBodySliderConstraint_getJointAxis
       2105  838 0000F8C0 btMultiBodySliderConstraint_getPivotInA
       2106  839 000254E0 btMultiBodySliderConstraint_getPivotInB
       2107  83A 00027290 btMultiBodySliderConstraint_new
       2108  83B 00027480 btMultiBodySliderConstraint_new2
       2109  83C 00025880 btMultiBodySliderConstraint_setFrameInA
       2110  83D 00027670 btMultiBodySliderConstraint_setFrameInB
       2111  83E 00027720 btMultiBodySliderConstraint_setJointAxis
       2112  83F 00027760 btMultiBodySliderConstraint_setPivotInA
       2113  840 000271E0 btMultiBodySliderConstraint_setPivotInB
       2114  841 000277A0 btMultiBodySolverConstraint_delete
       2115  842 00036D20 btMultiBodySolverConstraint_getAngularComponentA
       2116  843 000172A0 btMultiBodySolverConstraint_getAngularComponentB
       2117  844 00033370 btMultiBodySolverConstraint_getAppliedImpulse
       2118  845 0002C330 btMultiBodySolverConstraint_getAppliedPushImpulse
       2119  846 00024230 btMultiBodySolverConstraint_getCfm
       2120  847 0000F120 btMultiBodySolverConstraint_getContactNormal1
       2121  848 000277C0 btMultiBodySolverConstraint_getContactNormal2
       2122  849 00032A70 btMultiBodySolverConstraint_getDeltaVelAindex
       2123  84A 001173C0 btMultiBodySolverConstraint_getDeltaVelBindex
       2124  84B 000277E0 btMultiBodySolverConstraint_getFriction
       2125  84C 000277F0 btMultiBodySolverConstraint_getFrictionIndex
       2126  84D 00001EE0 btMultiBodySolverConstraint_getJacAindex
       2127  84E 00009510 btMultiBodySolverConstraint_getJacBindex
       2128  84F 00039BF0 btMultiBodySolverConstraint_getJacDiagABInv
       2129  850 000118E0 btMultiBodySolverConstraint_getLinkA
       2130  851 00027800 btMultiBodySolverConstraint_getLinkB
       2131  852 0002C2F0 btMultiBodySolverConstraint_getLowerLimit
       2132  853 00009D40 btMultiBodySolverConstraint_getMultiBodyA
       2133  854 00027810 btMultiBodySolverConstraint_getMultiBodyB
       2134  855 00027820 btMultiBodySolverConstraint_getOrgConstraint
       2135  856 00009D70 btMultiBodySolverConstraint_getOrgDofIndex
       2136  857 00027830 btMultiBodySolverConstraint_getOriginalContactPoint
       2137  858 00027840 btMultiBodySolverConstraint_getOverrideNumSolverIterations
       2138  859 00012540 btMultiBodySolverConstraint_getRelpos1CrossNormal
       2139  85A 0000B540 btMultiBodySolverConstraint_getRelpos2CrossNormal
       2140  85B 00027850 btMultiBodySolverConstraint_getRhs
       2141  85C 00011940 btMultiBodySolverConstraint_getRhsPenetration
       2142  85D 00027860 btMultiBodySolverConstraint_getSolverBodyIdA
       2143  85E 00027870 btMultiBodySolverConstraint_getSolverBodyIdB
       2144  85F 00027880 btMultiBodySolverConstraint_getUnusedPadding4
       2145  860 000326A0 btMultiBodySolverConstraint_getUpperLimit
       2146  861 00027890 btMultiBodySolverConstraint_new
       2147  862 0000B520 btMultiBodySolverConstraint_setAngularComponentA
       2148  863 00027900 btMultiBodySolverConstraint_setAngularComponentB
       2149  864 00027920 btMultiBodySolverConstraint_setAppliedImpulse
       2150  865 00027930 btMultiBodySolverConstraint_setAppliedPushImpulse
       2151  866 00024470 btMultiBodySolverConstraint_setCfm
       2152  867 0002B0D0 btMultiBodySolverConstraint_setContactNormal1
       2153  868 00024510 btMultiBodySolverConstraint_setContactNormal2
       2154  869 00032AF0 btMultiBodySolverConstraint_setDeltaVelAindex
       2155  86A 00012A90 btMultiBodySolverConstraint_setDeltaVelBindex
       2156  86B 00027940 btMultiBodySolverConstraint_setFriction
       2157  86C 00027950 btMultiBodySolverConstraint_setFrictionIndex
       2158  86D 0003BD20 btMultiBodySolverConstraint_setJacAindex
       2159  86E 0002B950 btMultiBodySolverConstraint_setJacBindex
       2160  86F 00039CA0 btMultiBodySolverConstraint_setJacDiagABInv
       2161  870 00027960 btMultiBodySolverConstraint_setLinkA
       2162  871 00027970 btMultiBodySolverConstraint_setLinkB
       2163  872 000244A0 btMultiBodySolverConstraint_setLowerLimit
       2164  873 00027980 btMultiBodySolverConstraint_setMultiBodyA
       2165  874 00027990 btMultiBodySolverConstraint_setMultiBodyB
       2166  875 000279A0 btMultiBodySolverConstraint_setOrgConstraint
       2167  876 0000A020 btMultiBodySolverConstraint_setOrgDofIndex
       2168  877 000279B0 btMultiBodySolverConstraint_setOriginalContactPoint
       2169  878 000279C0 btMultiBodySolverConstraint_setOverrideNumSolverIterations
       2170  879 00026F90 btMultiBodySolverConstraint_setRelpos1CrossNormal
       2171  87A 00017680 btMultiBodySolverConstraint_setRelpos2CrossNormal
       2172  87B 0002C570 btMultiBodySolverConstraint_setRhs
       2173  87C 00011AE0 btMultiBodySolverConstraint_setRhsPenetration
       2174  87D 00011A40 btMultiBodySolverConstraint_setSolverBodyIdA
       2175  87E 00011A10 btMultiBodySolverConstraint_setSolverBodyIdB
       2176  87F 0000E840 btMultiBodySolverConstraint_setUnusedPadding4
       2177  880 000279D0 btMultiBodySolverConstraint_setUpperLimit
       2178  881 00028130 btMultiBody_addBaseConstraintForce
       2179  882 00028170 btMultiBody_addBaseConstraintTorque
       2180  883 000281B0 btMultiBody_addBaseForce
       2181  884 000281E0 btMultiBody_addBaseTorque
       2182  885 00028210 btMultiBody_addJointTorque
       2183  886 00028220 btMultiBody_addJointTorqueMultiDof
       2184  887 00028230 btMultiBody_addJointTorqueMultiDof2
       2185  888 00028240 btMultiBody_addLinkConstraintForce
       2186  889 00028280 btMultiBody_addLinkConstraintTorque
       2187  88A 000282C0 btMultiBody_addLinkForce
       2188  88B 00028300 btMultiBody_addLinkTorque
       2189  88C 00028340 btMultiBody_applyDeltaVeeMultiDof
       2190  88D 00028350 btMultiBody_applyDeltaVeeMultiDof2
       2191  88E 000283B0 btMultiBody_calcAccelerationDeltasMultiDof
       2192  88F 00032E60 btMultiBody_calculateSerializeBufferSize
       2193  890 000283C0 btMultiBody_checkMotionAndSleepIfRequired
       2194  891 000283D0 btMultiBody_clearConstraintForces
       2195  892 000283E0 btMultiBody_clearForcesAndTorques
       2196  893 000283F0 btMultiBody_clearVelocities
       2197  894 00028400 btMultiBody_computeAccelerationsArticulatedBodyAlgorithmMultiDof
       2198  895 0000F460 btMultiBody_delete
       2199  896 00028410 btMultiBody_fillConstraintJacobianMultiDof
       2200  897 000284E0 btMultiBody_fillContactJacobianMultiDof
       2201  898 00028590 btMultiBody_finalizeMultiDof
       2202  899 000285A0 btMultiBody_forwardKinematics
       2203  89A 000285B0 btMultiBody_getAngularDamping
       2204  89B 000285C0 btMultiBody_getAngularMomentum
       2205  89C 0003D070 btMultiBody_getBaseCollider
       2206  89D 00028600 btMultiBody_getBaseForce
       2207  89E 00028620 btMultiBody_getBaseInertia
       2208  89F 00028640 btMultiBody_getBaseMass
       2209  8A0 00031820 btMultiBody_getBaseName
       2210  8A1 00028650 btMultiBody_getBaseOmega
       2211  8A2 00028680 btMultiBody_getBasePos
       2212  8A3 000286A0 btMultiBody_getBaseTorque
       2213  8A4 000286C0 btMultiBody_getBaseVel
       2214  8A5 000286F0 btMultiBody_getBaseWorldTransform
       2215  8A6 00028810 btMultiBody_getCanSleep
       2216  8A7 00028820 btMultiBody_getCompanionId
       2217  8A8 00028830 btMultiBody_getJointPos
       2218  8A9 00028840 btMultiBody_getJointPosMultiDof
       2219  8AA 00028850 btMultiBody_getJointTorque
       2220  8AB 00028860 btMultiBody_getJointTorqueMultiDof
       2221  8AC 00028870 btMultiBody_getJointVel
       2222  8AD 00028880 btMultiBody_getJointVelMultiDof
       2223  8AE 00028890 btMultiBody_getKineticEnergy
       2224  8AF 000288A0 btMultiBody_getLinearDamping
       2225  8B0 000288B0 btMultiBody_getLink
       2226  8B1 000288D0 btMultiBody_getLinkForce
       2227  8B2 00028900 btMultiBody_getLinkInertia
       2228  8B3 00028930 btMultiBody_getLinkMass
       2229  8B4 00028940 btMultiBody_getLinkTorque
       2230  8B5 00028970 btMultiBody_getMaxAppliedImpulse
       2231  8B6 00028980 btMultiBody_getMaxCoordinateVelocity
       2232  8B7 00028990 btMultiBody_getNumDofs
       2233  8B8 000242C0 btMultiBody_getNumLinks
       2234  8B9 000289A0 btMultiBody_getNumPosVars
       2235  8BA 000289B0 btMultiBody_getParent
       2236  8BB 000289C0 btMultiBody_getParentToLocalRot
       2237  8BC 000289F0 btMultiBody_getRVector
       2238  8BD 00028A20 btMultiBody_getUseGyroTerm
       2239  8BE 00028A30 btMultiBody_getUserIndex
       2240  8BF 00026C60 btMultiBody_getUserIndex2
       2241  8C0 00026C40 btMultiBody_getUserPointer
       2242  8C1 00031900 btMultiBody_getVelocityVector
       2243  8C2 00026D00 btMultiBody_getWorldToBaseRot
       2244  8C3 00028A40 btMultiBody_goToSleep
       2245  8C4 00028A50 btMultiBody_hasFixedBase
       2246  8C5 00028A60 btMultiBody_hasSelfCollision
       2247  8C6 00028A70 btMultiBody_internalNeedsJointFeedback
       2248  8C7 00028A80 btMultiBody_isAwake
       2249  8C8 00028A90 btMultiBody_isPosUpdated
       2250  8C9 00028AA0 btMultiBody_isUsingGlobalVelocities
       2251  8CA 00028AB0 btMultiBody_isUsingRK4Integration
       2252  8CB 00028AC0 btMultiBody_localDirToWorld
       2253  8CC 00028B30 btMultiBody_localFrameToWorld
       2254  8CD 00028C70 btMultiBody_localPosToWorld
       2255  8CE 00028CE0 btMultiBody_new
       2256  8CF 00028D80 btMultiBody_processDeltaVeeMultiDof2
       2257  8D0 0003BE40 btMultiBody_serialize
       2258  8D1 00028E50 btMultiBody_setAngularDamping
       2259  8D2 0001C0D0 btMultiBody_setBaseCollider
       2260  8D3 00028E60 btMultiBody_setBaseInertia
       2261  8D4 00028EA0 btMultiBody_setBaseMass
       2262  8D5 0003BD80 btMultiBody_setBaseName
       2263  8D6 00028EB0 btMultiBody_setBaseOmega
       2264  8D7 00028EE0 btMultiBody_setBasePos
       2265  8D8 00028F20 btMultiBody_setBaseVel
       2266  8D9 00028F50 btMultiBody_setBaseWorldTransform
       2267  8DA 00029030 btMultiBody_setCanSleep
       2268  8DB 00027020 btMultiBody_setCompanionId
       2269  8DC 00029040 btMultiBody_setHasSelfCollision
       2270  8DD 00029050 btMultiBody_setJointPos
       2271  8DE 00029060 btMultiBody_setJointPosMultiDof
       2272  8DF 00029070 btMultiBody_setJointVel
       2273  8E0 00029080 btMultiBody_setJointVelMultiDof
       2274  8E1 00029090 btMultiBody_setLinearDamping
       2275  8E2 000290A0 btMultiBody_setMaxAppliedImpulse
       2276  8E3 000290B0 btMultiBody_setMaxCoordinateVelocity
